; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;          |MCM:MCM_i|                                                            ; 37.1 (24.9)          ; 50.5 (36.9)                      ; 13.4 (12.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 67 (27)             ; 84 (84)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult0|                                                    ; 2.9 (0.0)            ; 3.8 (0.0)                        ; 0.8 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 2.9 (1.6)            ; 3.8 (2.3)                        ; 0.8 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (5)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.3 (0.0)            ; 1.4 (0.0)                        ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.3 (0.0)            ; 1.4 (0.0)                        ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.3 (1.3)            ; 1.4 (1.4)                        ; 0.1 (0.1)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult1|                                                    ; 4.2 (0.0)            ; 4.3 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 4.2 (2.3)            ; 4.3 (2.5)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.8 (1.8)            ; 1.8 (1.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult2|                                                    ; 3.6 (0.0)            ; 4.0 (0.0)                        ; 0.4 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.6 (2.1)            ; 4.0 (2.5)                        ; 0.4 (0.4)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 11 (5)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult3|                                                    ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;          |MOA:MOA_i|                                                            ; 56.3 (56.3)          ; 56.3 (56.3)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 131 (131)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:14:DotProduct_i|                             ; 88.2 (0.0)           ; 99.5 (0.0)                       ; 11.3 (0.0)                                        ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 182 (0)             ; 87 (0)                    ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 23.0 (23.0)          ; 35.0 (35.0)                      ; 12.0 (12.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 30 (30)             ; 69 (69)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 64.5 (64.5)          ; 64.5 (64.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 152 (152)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:15:DotProduct_i|                             ; 78.3 (0.0)           ; 85.8 (0.0)                       ; 7.5 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 159 (0)             ; 88 (0)                    ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 22.8 (19.2)          ; 29.3 (25.4)                      ; 6.5 (6.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 25 (13)             ; 70 (70)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult0|                                                    ; 3.7 (0.0)            ; 3.9 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.7 (2.2)            ; 3.9 (2.4)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;          |MOA:MOA_i|                                                            ; 55.5 (55.5)          ; 56.5 (56.5)                      ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 134 (134)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:15:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:16:DotProduct_i|                             ; 76.3 (0.0)           ; 86.3 (0.0)                       ; 10.0 (0.0)                                        ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 154 (0)             ; 106 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 24.5 (20.8)          ; 34.0 (30.1)                      ; 9.5 (9.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (10)             ; 88 (88)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult1|                                                    ; 3.8 (0.0)            ; 3.9 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.8 (2.3)            ; 3.9 (2.4)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (7)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;          |MOA:MOA_i|                                                            ; 51.8 (51.8)          ; 52.3 (52.3)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 131 (131)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:17:DotProduct_i|                             ; 69.4 (0.0)           ; 77.8 (0.0)                       ; 8.9 (0.0)                                         ; 0.4 (0.0)                        ; 0.0 (0.0)            ; 137 (0)             ; 90 (0)                    ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 18.4 (15.5)          ; 29.7 (26.9)                      ; 11.3 (11.4)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (12)             ; 72 (72)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult0|                                                    ; 2.8 (0.0)            ; 2.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 2.8 (1.5)            ; 2.8 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (4)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.3 (1.3)            ; 1.3 (1.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;          |MOA:MOA_i|                                                            ; 48.6 (48.6)          ; 48.2 (48.2)                      ; 0.0 (0.0)                                         ; 0.4 (0.4)                        ; 0.0 (0.0)            ; 116 (116)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:18:DotProduct_i|                             ; 80.9 (0.0)           ; 84.8 (0.0)                       ; 3.9 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 163 (0)             ; 95 (0)                    ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:18:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 19.6 (19.6)          ; 25.5 (25.5)                      ; 5.9 (5.9)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 77 (77)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:18:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
