; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;          |MCM:MCM_i|                                                            ; 380.1 (380.1)        ; 543.9 (543.9)                    ; 164.3 (164.3)                                     ; 0.6 (0.6)                        ; 0.0 (0.0)            ; 524 (524)           ; 1075 (1075)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:45:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 750.1 (750.1)        ; 751.5 (751.5)                    ; 3.1 (3.1)                                         ; 1.7 (1.7)                        ; 0.0 (0.0)            ; 1821 (1821)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:45:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:46:DotProduct_i|                             ; 1056.9 (0.0)         ; 1198.0 (0.0)                     ; 141.1 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2057 (0)            ; 1052 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:46:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 246.8 (246.8)        ; 381.8 (381.8)                    ; 135.1 (135.1)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 72 (72)             ; 1034 (1034)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:46:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 810.2 (810.2)        ; 816.2 (816.2)                    ; 6.0 (6.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1985 (1985)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:46:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:47:DotProduct_i|                             ; 983.2 (0.0)          ; 1159.7 (0.0)                     ; 176.7 (0.0)                                       ; 0.2 (0.0)                        ; 0.0 (0.0)            ; 1951 (0)            ; 1079 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:47:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 232.0 (232.0)        ; 387.0 (387.0)                    ; 155.2 (155.2)                                     ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 52 (52)             ; 1061 (1061)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:47:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 751.2 (751.2)        ; 772.7 (772.7)                    ; 21.5 (21.5)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1899 (1899)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:47:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:48:DotProduct_i|                             ; 971.2 (0.0)          ; 1117.2 (0.0)                     ; 146.7 (0.0)                                       ; 0.7 (0.0)                        ; 0.0 (0.0)            ; 1923 (0)            ; 1084 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:48:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 228.8 (228.8)        ; 366.7 (366.7)                    ; 137.8 (137.8)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 29 (29)             ; 1066 (1066)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:48:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 742.3 (742.3)        ; 750.5 (750.5)                    ; 8.8 (8.8)                                         ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 1894 (1894)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:48:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:49:DotProduct_i|                             ; 1057.2 (0.0)         ; 1188.7 (0.0)                     ; 131.6 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2050 (0)            ; 1064 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:49:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 232.8 (232.8)        ; 360.9 (360.9)                    ; 128.1 (128.1)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 1046 (1046)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:49:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 824.3 (824.3)        ; 827.8 (827.8)                    ; 3.5 (3.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2037 (2037)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:49:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:4:DotProduct_i|                              ; 994.4 (0.0)          ; 1172.3 (0.0)                     ; 177.9 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1994 (0)            ; 1102 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:4:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 231.6 (231.6)        ; 395.8 (395.8)                    ; 164.3 (164.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 55 (55)             ; 1084 (1084)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:4:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 762.8 (762.8)        ; 776.5 (776.5)                    ; 13.7 (13.7)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1939 (1939)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:4:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:5:DotProduct_i|                              ; 1247.2 (0.0)         ; 1523.9 (0.0)                     ; 278.1 (0.0)                                       ; 1.3 (0.0)                        ; 0.0 (0.0)            ; 2774 (0)            ; 1095 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:5:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 451.3 (451.3)        ; 705.9 (705.9)                    ; 255.2 (255.2)                                     ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 779 (779)           ; 1077 (1077)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:5:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 795.8 (795.8)        ; 818.0 (818.0)                    ; 22.8 (22.8)                                       ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 1995 (1995)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:5:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:6:DotProduct_i|                              ; 883.8 (0.0)          ; 1054.3 (0.0)                     ; 170.5 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1751 (0)            ; 1033 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:6:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 197.0 (197.0)        ; 353.8 (353.8)                    ; 156.8 (156.8)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 1015 (1015)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:6:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 686.8 (686.8)        ; 700.5 (700.5)                    ; 13.7 (13.7)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1745 (1745)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:6:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:7:DotProduct_i|                              ; 1117.2 (0.0)         ; 1255.2 (0.0)                     ; 138.6 (0.0)                                       ; 0.5 (0.0)                        ; 0.0 (0.0)            ; 2173 (0)            ; 1131 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:7:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 286.7 (286.7)        ; 419.2 (419.2)                    ; 132.8 (132.8)                                     ; 0.3 (0.3)                        ; 0.0 (0.0)            ; 156 (156)           ; 1113 (1113)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:7:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 830.5 (830.5)        ; 836.1 (836.1)                    ; 5.8 (5.8)                                         ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 2017 (2017)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:7:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:8:DotProduct_i|                              ; 1127.2 (0.0)         ; 1392.8 (0.0)                     ; 267.5 (0.0)                                       ; 1.9 (0.0)                        ; 0.0 (0.0)            ; 2461 (0)            ; 1056 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:8:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 385.0 (385.0)        ; 631.3 (631.3)                    ; 247.3 (247.3)                                     ; 1.0 (1.0)                        ; 0.0 (0.0)            ; 604 (604)           ; 1038 (1038)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:8:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 742.2 (742.2)        ; 761.5 (761.5)                    ; 20.2 (20.2)                                       ; 0.9 (0.9)                        ; 0.0 (0.0)            ; 1857 (1857)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:8:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:9:DotProduct_i|                              ; 1066.7 (0.0)         ; 1222.3 (0.0)                     ; 159.9 (0.0)                                       ; 4.3 (0.0)                        ; 0.0 (0.0)            ; 2094 (0)            ; 1139 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:9:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 252.6 (252.6)        ; 399.4 (399.4)                    ; 149.0 (149.0)                                     ; 2.1 (2.1)                        ; 0.0 (0.0)            ; 58 (58)             ; 1121 (1121)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:9:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 814.1 (814.1)        ; 822.9 (822.9)                    ; 10.9 (10.9)                                       ; 2.1 (2.1)                        ; 0.0 (0.0)            ; 2036 (2036)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:9:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |TanhLayer:\DotProduct_loop:0:TanhLayer_i|                                ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:0:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:10:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:10:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:11:TanhLayer_i|                               ; 8.0 (8.0)            ; 8.5 (8.5)                        ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:11:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:12:TanhLayer_i|                               ; 9.5 (9.5)            ; 9.5 (9.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:12:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:13:TanhLayer_i|                               ; 5.0 (5.0)            ; 5.0 (5.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:13:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:14:TanhLayer_i|                               ; 7.6 (7.6)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:14:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:15:TanhLayer_i|                               ; 5.8 (5.8)            ; 8.5 (8.5)                        ; 2.7 (2.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:15:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:16:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:16:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:17:TanhLayer_i|                               ; 5.5 (5.5)            ; 5.5 (5.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:17:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:18:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:18:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:19:TanhLayer_i|                               ; 7.2 (7.2)            ; 8.5 (8.5)                        ; 1.3 (1.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:19:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:1:TanhLayer_i|                                ; 6.7 (6.7)            ; 8.5 (8.5)                        ; 1.8 (1.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:1:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:20:TanhLayer_i|                               ; 6.9 (6.9)            ; 8.5 (8.5)                        ; 1.7 (1.7)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:20:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:21:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:21:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:22:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.2 (8.2)                        ; 0.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:22:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:23:TanhLayer_i|                               ; 7.0 (7.0)            ; 7.0 (7.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:23:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:24:TanhLayer_i|                               ; 5.2 (5.2)            ; 5.5 (5.5)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:24:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:25:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:25:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:26:TanhLayer_i|                               ; 8.0 (8.0)            ; 8.5 (8.5)                        ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:26:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:27:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:27:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:28:TanhLayer_i|                               ; 5.8 (5.8)            ; 8.5 (8.5)                        ; 2.7 (2.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:28:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:29:TanhLayer_i|                               ; 6.5 (6.5)            ; 8.2 (8.2)                        ; 1.7 (1.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:29:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:2:TanhLayer_i|                                ; 8.5 (8.5)            ; 8.5 (8.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:2:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
